STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,REF_AREA,Reference area,MEASURE,Measure,UNIT_MEASURE,Unit of measure,CHAPTER,Chapter,TIME_PERIOD,Time period,OBS_VALUE,Observation value,ADJUSTMENT,Adjustment,COUNTERPART_AREA,Counterpart area,SECTOR,Institutional sector,COUNTERPART_SECTOR,Counterpart institutional sector,CONSOLIDATION,Consolidation status,ACCOUNTING_ENTRY,Accounting entry,TRANSACTION,Transaction,INSTR_ASSET,Instruments and assets,MATURITY,Original and residual maturity,PRODUCT,Product,PENSION_FUNDTYPE,Pension fund type,CURRENCY_DENOM,Currency of denomination,VALUATION,Valuation,PRICE_BASE,Price base,TRANSFORMATION,Transformation,TABLE_IDENTIFIER,Table identifier,REF_YEAR_PRICE,Price reference year,BASE_PER,Base period,CONF_STATUS,Confidentiality status,DECIMALS,Decimals,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,CURRENCY,Currency
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,EU,European Union,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2021,,36021.1837400301,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,USA,United States,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2021,,62583.2397422409,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,GBR,United Kingdom,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2021,,38939.6315903932,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,JPN,Japan,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2021,,34176.8253676136,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,ITA,Italy,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2021,,37176.7343172291,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,DEU,Germany,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2021,,49496.6956806637,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,FRA,France,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2021,,42260.0497932768,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,USA,United States,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2020,,58132.2648135229,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,GBR,United Kingdom,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2020,,37488.424276976,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,JPN,Japan,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2020,,33535.1655682568,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,ITA,Italy,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2020,,34590.7682134232,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,DEU,Germany,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2020,,46891.3854242385,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,FRA,France,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2020,,40211.2560815577,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,EU,European Union,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2019,,32617.6627561206,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,USA,United States,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2019,,54149.0420489438,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,GBR,United Kingdom,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2019,,35512.3809508834,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,JPN,Japan,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2019,,31340.072817852,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,ITA,Italy,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2019,,34040.2948478932,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,DEU,Germany,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2019,,45212.7695901384,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,FRA,France,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2019,,38598.3329128649,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,EU,European Union,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2018,,30377.110071854,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,USA,United States,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2018,,52023.7940846534,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,GBR,United Kingdom,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2018,,33229.9464909622,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,JPN,Japan,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2018,,30777.4413527314,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,ITA,Italy,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2018,,31735.4584905002,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,DEU,Germany,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2018,,42435.0022726725,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,FRA,France,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2018,,35465.6161829179,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,EU,European Union,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2017,,28837.0205969535,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,USA,United States,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2017,,49542.1716848694,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,GBR,United Kingdom,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2017,,32351.8234873936,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,JPN,Japan,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2017,,29915.5926235433,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,ITA,Italy,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2017,,30818.0853696492,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,DEU,Germany,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2017,,40393.8595549862,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,FRA,France,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2017,,34536.5665944264,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,EU,European Union,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2016,,27676.6208886667,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,USA,United States,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2016,,47642.4063961495,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,GBR,United Kingdom,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2016,,31626.0660166262,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,JPN,Japan,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2016,,29290.3455991883,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAAG@DF_NAAG_V(1.0),NAAG Chapter 5: Households,I,A,Annual,ITA,Italy,B7GS1M_POP,Gross adjusted disposable income per capita of households and NPISH,USD_PPP_PS,"US dollars per person, PPP converted",NAAG_V,Part V: Households,2016,,29804.3059434344,,N,Neither seasonally adjusted nor calendar adjusted,W,World,S1M,Households and non-profit institutions serving households (NPISH),S1,Total economy,_Z,Not applicable,B,Balance (revenue minus expenditure),B7G_POP,"Adjusted disposable income, gross, per capita",_Z,Not applicable,,,,,,,,,,,V,Current prices,N,Non transformed data,,,,,,,F,Free (free for publication),2,Two,A,Normal value,0,Units,USD,US dollar
